spot_reserve_db   | 2026-03-26 12:08:38.090 UTC [48] LOG:  database system is shut down
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/applications.py", line 107, in __call__
spot_reserve_api  |     await self.middleware_stack(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
spot_reserve_api  |     raise exc
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
spot_reserve_api  |     await self.app(scope, receive, _send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/cors.py", line 95, in __call__
spot_reserve_api  |     await self.simple_response(scope, receive, send, request_headers=headers)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/cors.py", line 153, in simple_response
spot_reserve_api  |     await self.app(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
spot_reserve_api  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
spot_reserve_api  |     raise exc
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
spot_reserve_api  |     await app(scope, receive, sender)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
spot_reserve_api  |     await self.app(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 716, in __call__
spot_reserve_api  |     await self.middleware_stack(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 736, in app
spot_reserve_api  |     await route.handle(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 290, in handle
spot_reserve_api  |     await self.app(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 130, in app
spot_reserve_api  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
spot_reserve_api  |     raise exc
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
spot_reserve_api  |     await app(scope, receive, sender)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 116, in app
spot_reserve_api  |     response = await f(request)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 670, in app
spot_reserve_api  |     raw_response = await run_endpoint_function(
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 326, in run_endpoint_function
spot_reserve_api  |     return await run_in_threadpool(dependant.call, **values)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
spot_reserve_api  |     return await anyio.to_thread.run_sync(func)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/anyio/to_thread.py", line 63, in run_sync
spot_reserve_api  |     return await get_async_backend().run_sync_in_worker_thread(
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 2502, in run_sync_in_worker_thread
spot_reserve_api  |     return await future
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 986, in run
spot_reserve_api  |     result = context.run(func, *args)
spot_reserve_api  |   File "/app/app/spot_api.py", line 53, in login
spot_reserve_api  |     access_token = create_access_token(data={'sub': user.login})
spot_reserve_api  |   File "/app/app/auth.py", line 36, in create_access_token
spot_reserve_api  |     return jwt.encode(to_encode, SECRET_KEY, algorithm=ALGORITHM)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/jose/jwt.py", line 63, in encode
spot_reserve_api  |     return jws.sign(claims, key, headers=headers, algorithm=algorithm)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/jose/jws.py", line 43, in sign
spot_reserve_api  |     raise JWSError("Algorithm %s not supported." % algorithm)
spot_reserve_api  | jose.exceptions.JWSError: Algorithm None not supported.
(.venv) PS C:\Users\rudak_a\PycharmProjects\command-project\spot-reserve> 
